,Group,Fold,Name,Polarizability
0,1,Fold1,>P23453,0.15671686746987956
1,1,Fold1,>P07373,0.15866120218579235
2,1,Fold1,>P12921,0.16700507614213195
3,1,Fold1,>P19579,0.15875912408759124
4,1,Fold1,>A2RMA8,0.15875251509054325
5,1,Fold1,>A6QIG2,0.15633561643835614
6,1,Fold1,>P35594,0.15206117021276594
7,1,Fold1,>P0A3G5,0.14909282700421939
8,1,Fold1,>P39755,0.15912871287128716
9,1,Fold1,>P33379,0.14572769953051645
10,1,Fold1,>P0C0N4,0.17809278350515462
11,1,Fold1,>Q2FV54,0.1692703150912106
12,1,Fold1,>P0A4D8,0.15608778625954198
13,1,Fold1,>P35865,0.14872255489021954
14,1,Fold1,>Q9CD58,0.14501905972045742
15,1,Fold1,>P46922,0.14972696245733788
16,1,Fold1,>P46105,0.13780276816609
17,1,Fold1,>O31652,0.16259375
18,1,Fold1,>Q07833,0.1476520994001714
19,1,Fold1,>P33251,0.16417508417508417
20,1,Fold1,>O06493,0.15384146341463417
21,1,Fold1,>O34894,0.16227758007117435
22,1,Fold1,>P53663,0.15919621749408983
23,1,Fold1,>P35165,0.17432989690721645
24,1,Fold1,>Q08429,0.1621875
25,1,Fold1,>P12667,0.14829931972789115
26,1,Fold1,>P13485,0.17301608579088473
27,1,Fold1,>P33116,0.1697394136807818
28,1,Fold1,>Q07428,0.15112068965517242
29,1,Fold1,>Q5HKQ0,0.1704611650485437
30,1,Fold1,>P33113,0.1629193899782135
31,1,Fold1,>P42177,0.16838565022421526
32,1,Fold1,>P34956,0.16848998459167952
33,1,Fold1,>P0A4Y0,0.14507900677200902
34,1,Fold1,>P37948,0.16427927927927927
35,1,Fold1,>Q79VE9,0.15877551020408162
36,1,Fold1,>P39843,0.15457500000000002
37,1,Fold1,>P20166,0.14911301859799714
38,1,Fold1,>P14677,0.1475733333333333
39,1,Fold1,>P22094,0.14833910034602077
40,1,Fold1,>P25051,0.14810495626822157
41,1,Fold1,>P26829,0.1415799614643545
42,1,Fold1,>P0A4N3,0.16532142857142856
43,1,Fold1,>P0A5I8,0.13355932203389828
44,1,Fold1,>Q9ZEP5,0.13022222222222224
45,1,Fold1,>P0C0H0,0.16606205250596662
46,1,Fold1,>O07002,0.15803846153846152
47,1,Fold1,>Q05523,0.1595353982300885
48,1,Fold1,>P54178,0.15564766839378236
49,1,Fold1,>P68782,0.15931464174454826
50,1,Fold1,>P40411,0.15563451776649745
51,1,Fold1,>P24011,0.15941011235955058
52,1,Fold1,>O30417,0.15928429423459245
53,1,Fold1,>P0A3S3,0.14558394160583943
54,1,Fold1,>O52351,0.15722891566265063
55,1,Fold1,>O66043,0.16807157057654076
56,1,Fold1,>P65563,0.15515625
57,1,Fold1,>P0A609,0.11979166666666669
58,1,Fold1,>P43439,0.16381024096385546
59,1,Fold1,>Q93QY7,0.17178359096313905
60,1,Fold1,>P35166,0.15459239130434785
61,1,Fold1,>Q45479,0.16616883116883116
62,1,Fold1,>Q99027,0.17137841352405722
63,1,Fold1,>P12669,0.1587121212121212
64,1,Fold1,>P82599,0.10945652173913042
65,1,Fold1,>Q8GFE2,0.14642201834862387
66,1,Fold1,>P37105,0.1531614349775785
67,1,Fold1,>Q01467,0.1752906976744186
68,1,Fold1,>P39774,0.16849514563106796
69,1,Fold1,>P0A670,0.1231818181818182
70,1,Fold1,>Q08430,0.15916083916083917
71,1,Fold1,>Q04664,0.17229398663697104
72,1,Fold1,>P14319,0.1558878504672897
73,1,Fold1,>P0A4G4,0.15183870967741936
74,1,Fold1,>P36497,0.16102209944751383
75,1,Fold1,>P54544,0.16159999999999997
76,1,Fold1,>Q8NNK5,0.1375971731448763
77,1,Fold1,>P30345,0.13949999999999999
78,1,Fold1,>P45829,0.15657370517928285
79,1,Fold1,>Q8NNK2,0.1513649025069638
80,1,Fold1,>P42175,0.1589657980456026
81,1,Fold1,>P46339,0.14906148867313918
82,1,Fold1,>Q45068,0.15217204301075266
83,1,Fold1,>P39215,0.1430513595166163
84,1,Fold1,>P45706,0.16276595744680855
85,1,Fold1,>P34959,0.15596774193548388
86,1,Fold1,>P39141,0.15279898218829518
87,1,Fold1,>P42086,0.14499999999999996
88,1,Fold1,>A5U127,0.1419205298013245
89,1,Fold1,>O34742,0.15021834061135372
90,1,Fold1,>Q5HKP9,0.180990099009901
91,1,Fold1,>P31141,0.1285969387755102
92,1,Fold1,>Q01464,0.14858208955223878
93,1,Fold1,>O07628,0.17154639175257733
94,1,Fold1,>Q02113,0.1463971631205674
95,1,Fold1,>P50847,0.14036363636363636
96,1,Fold1,>P08656,0.15882812500000001
97,1,Fold1,>P16449,0.1755050505050505
98,1,Fold1,>P35160,0.15687150837988828
99,1,Fold1,>P32959,0.15999999999999998
100,1,Fold1,>P42432,0.156104513064133
